


putative glycosylhydrolase
putative glycosyl hydrolase

U4/U6-associated RNA splicing factor-related
U4/U6-associated rna splicing factor-related

calcium-dependent protein kinase-3
calcium-dependent protein kinase 3

polyprenyl synthetase, putative
zinc finger containing protein
Zinc finger containing protein

tryptophan--tRNA ligase, putative
tryptophan - tRNA ligase, putative

guanine-nucleotide-exchange-factor, putative
guanine nucleotide exchange factor, putative

adenosylhomocysteinase(S-adenosyl-L-homocystein e hydrolase), putative
adenosylhomocysteinase (S-adenosyl-L-homocysteine hydrolase), putative

GPI8p transamidase, putative
gpi8p transamidase, putative

conserved hypothetical protein, pseudogene
conserved hypothetical protein (pseudogene)
Conserved hypothetical protein (pseudogene)

translation initiation factor EIF-2b alpha subunit, putative
translation initiation factor eIF-2B alpha subunit, putative
translation initiation factor eif-2b alpha subunit, putative
Translation initiation factor EIF-2b alpha subunit, putative

proteosome subunit alpha type 1, putative
Proteosome subunit alpha type 1, putative

40S ribosomal protein, putative
40s ribosomal protein, putative

UDP-N-acetylglucosamine-2-epimerase
UDP-N-acetylglucosamine 2-epimerase

U5 small nuclear ribonuclear protein, putative
u5 small nuclear ribonuclear protein, putative

NADH dehydrogenase, putative
nadh dehydrogenase, putative

putative acetyltransferase
Putative acetyltransferase

30S ribosomal protein S6-like protein, putative
30s ribosomal protein s6-like protein, putative

peptide chain release factor, putative
Peptide chain release factor, putative

tRNA ligase, putative
trna ligase, putative

coatomer delta subunit, putative
Coatomer delta subunit, putative

malonyl CoA-acyl carrier protein transacylase precursor
malonyl coa-acyl carrier protein transacylase precursor

RNA pseudouridylate synthase, putative
rna pseudouridylate synthase, putative

UGA suppressor tRNA-associated antigenic protein, putative
uga suppressor tRNA-associated antigenic protein, putative

ribosomal RNA methyltransferase, putative
ribosomal rna methyltransferase, putative

gamma-tubulin complex component 3 (gcp-3), putative
Gamma-tubulin complex component 3 (GCP-3), putative

zinc finger, putative
Zinc finger, putative

alpha tubulin, putative
alpha-tubulin, putative

ATP synthase subunit C, putative
ATP synthase subunit c, putative

erythrocyte membrane protein 1, PfEMP1
erythrocyte membrane protein 1 (PfEMP1)

stevor
StevoR

glycophorin binding protein family, Gbph
Glycophorin binding protein family, Gbph

DNA repair protein RAD50, putative
DNA repair protein rad50, putative

DNA-directed RNA polymerase 2 8.2 kDa polypeptide, putative
DNA-directed RNA polymerase 2, 8.2 kDa polypeptide, putative

kinesin motor domain containing protein
Kinesin motor domain containing protein

beta-hydroxyacyl-ACP dehydratase precursor
beta-hydroxyacyl-acp dehydratase precursor

transcription factor IIb, putative
transcription factor iib, putative
Transcription factor iib, putative

fe-superoxide dismutase, putative
Fe-superoxide dismutase, putative

ferredoxin NADP reductase, putative
ferredoxin--NADP reductase, putative

P-type ATPase, putative
p-type ATPase, putative
p-type atpase, putative

vacuolar sorting protein 35, putative
Vacuolar sorting protein 35, putative

ribosome biogenesis protein BMS1, putative
ribosome biogenesis protein bms1, putative

myosin A, putative
myosin a, putative

NADPH-cytochrome p450 reductase, putative
nadph-cytochrome p450 reductase, putative

met-10+ like protein, putative
Met-10+ like protein, putative

cyclin, putative
Cyclin, putative

myosin D, putative
myosin d, putative

gamma-tubulin complex component 2 (gcp-2), putative
Gamma-tubulin complex component 2 (GCP-2), putative

t-SNARE, putative
t-snare, putative

ubiquitin-like protease 1 homolog, Ulp1 homolog, putative
ubiquitin-like protease 1 homolog,  Ulp1 homolog, putative

60S ribosomal protein L26, putative
60s ribosomal protein l26, putative

tRNA (guanine-N(7)-)-methyltransferase, putative
tRNA (guanine-n(7)-)-methyltransferase, putative

f-box and wd40 domain protein, putative
f-box and wd-40 domain protein, putative

transcription initiation factor TFiid, TATA-binding protein, putative
transcription initiation factor TFiid, TATA- binding protein, putative

meiotic recombination protein DMC1-like protein, putative
meiotic recombination protein dmc1-like protein, putative
Meiotic recombination protein DMC1-like protein, putative

60S ribosomal protein L7, putative
60s ribosomal protein L7, putative

isocitrate dehydrogenase [NADP], mitochondrial precursor, putative
isocitrate dehydrogenase (NADP), mitochondrial precursor, putative

diacylglycerol O-acyltransferase, putative
diacylglycerol o-acyltransferase, putative

arginine-N-methyltransferase, putative
arginine n-methyltransferase, putative

myosin, putative
Myosin, putative

zinc-finger protein, putative
zinc finger protein, putative
Zinc-finger protein, putative
Zinc finger protein, putative

tyrosine-tRNA ligase, putative
tyrosine --tRNA ligase, putative
Tyrosine--tRNA ligase, putative

u6 snRNA-associated Sm-like protein, putative
u6 snRNA-associated sm-like protein, putative
u6 snrna-associated sm-like protein, putative

eukaryotic translation initiation factor 2 beta, putative
eukaryotic translation initiation factor 2, beta, putative

triosephosphate isomerase, putative
triose-phosphate isomerase, putative
triose phosphate isomerase, putative

arsenite-resistance protein 2, putative
Arsenite-resistance protein 2, putative

snf7-related
snf7 - related

ribosomal protein L24, putative
ribosomal protein l24, putative

ribosomal protein L27, putative
ribosomal protein l27, putative

tropomyosin, putative
Tropomyosin, putative

ser/thr protein phosphatase, putative
Ser/Thr protein phosphatase, putative

ubiquitin-activating enzyme E1, putative
ubiquitin-activating enzyme e1, putative

vacuolar ATP synthase subunit F, putative
vacuolar ATP synthase subunit f, putative
Vacuolar ATP synthase subunit F, putative

putative single strand DNA-binding protein
putative single-strand DNA-binding protein

geranylgeranyl transferase type2 beta subunit, putative
Geranylgeranyl transferase type2 beta subunit, putative

elongation factor G, putative
elongation factor g, putative
Elongation factor G, putative

vacuolar protein-sorting protein VPS45, putative
Vacuolar protein-sorting protein VPS45, putative

putative cation-transporting ATPase
putative cation transporting ATPase

reticulocyte binding protein 2 precursor (PvRBP-2), putative
Reticulocyte-binding protein 2 precursor (PvRBP-2), putative

SEC23-interacting protein (p125), putative
sec-23 interacting protein P125, putative

RNA polymerase subunit 8c, putative
rna polymerase subunit 8c, putative

cyclophilin, putative
Cyclophilin, putative

similar to tetraspanin TE736
similar  to tetraspanin TE736

huntingtin interacting protein-related
huntingtin-interacting protein-related
Huntingtin interacting protein-related

DNA replication licensing factor MCM4-related
DNA replication licensing factor mcm4-related

ion transport protein, putative
Ion transport protein, putative

elongation factor 1 alpha, putative
Elongation factor 1 alpha, putative

VARC pseudogene
VAR C, pseudogene

RNA and export factor binding protein, putative
rna and export factor binding protein, putative

serine/threonine-protein kinase
serine/threonine protein kinase

ribosomal protein L7A, putative
ribosomal protein L7a, putative

translation initiation factor eIF-1A, putative
translation initiation factor eif-1a, putative

cyclin related protein, putative
Cyclin related protein, putative

60S Acidic ribosomal protein P2, putative
60S acidic ribosomal protein P2, putative

acyltransferase, putative
Acyltransferase, putative

EGFR; epidermal growth factor receptor [EC:2.7.10.1]; ko:K04361 epidermal growth factor receptor, putative
Egfr; Epidermal growth factor receptor [EC:2.7.10.1]; ko:K04361 epidermal growth factor receptor, putative

cell cycle checkpoint protein rad17, putative
Cell cycle checkpoint protein RAD17, putative

transcription initiation factor TFIIB, putative
transcription initiation factor tfiib, putative

ribosomal protein L29, putative
Ribosomal protein l29, putative

rac gtpase, putative
Rac GTPase, putative

myosin D
myosin d

related to CG6013 PROTEIN
Related to CG6013 PROTEIN

U6 snRNA-associated sm-like protein Lsm2, putative
u6 snRNA-associated sm-like protein Lsm2, putative

origin recognition complex 1 protein, putative
Origin recognition complex 1 protein, putative

26S proteasome AAA-ATPase subunit RPT3, putative
26s proteasome aaa-ATPase subunit Rpt3, putative
26s proteasome aaa-atpase subunit rpt3, putative

LysR-family regulatory protein
LysR family regulatory protein

cop-coated vesicle membrane protein p24 precursor, putative
Cop-coated vesicle membrane protein p24 precursor, putative

ADP/ATP transporter on adenylate translocase, putative
adp/atp transporter on adenylate translocase, putative

S1/P1nuclease, putative
s1/p1nuclease, putative

synaptotagmin, putative
synaptotagmin,, putative

MAC/Perforin, putative
MAC/perforin, putative

60S Ribosomal protein L44, putative
60S ribosomal protein L44, putative

cullin-2 (cul-2), putative
Cullin-2 (CUL-2), putative

mRNA cleavage factor-like protein, putative
mrna cleavage factor-like protein, putative

myb2 protein, putative
Myb2 protein, putative

small GTPase Rab11, putative
small GTPase rab11, putative

transposase (pseudogene)
Transposase (pseudogene)

splicing factor, arginine/serine-rich 1, putative
Splicing factor, arginine/serine-rich 1, putative

aquaglyceroporin
Aquaglyceroporin

cyclin G2, putative
Cyclin-G2, putative

dynein light chain, putative
Dynein light chain, putative

hypothetical conserved
Hypothetical conserved

40S ribosomal protein S17, putative
40s ribosomal protein s17, putative

3-phosphoshikimate 1-carboxyvinyltransferase
3-phosphoshikimate 1-carboxyvinyl transferase

protein-L-isoaspartate O-methyltransferase beta-aspartate methyltransferase, putative
protein-L-isoaspartate O-methyltransferase beta- aspartate methyltransferase, putative

pre-mRNA splicing factor, putative
pre-mrna splicing factor, putative
Pre-mRNA splicing factor, putative

N-glycosylase/DNA lyase, putative
n-glycosylase/dna lyase, putative

structure specific recognition protein, putative
structure-specific recognition protein, putative

U2 snRNP auxiliary factor, small subunit, putative
U2 snrnp auxiliary factor, small subunit, putative

eukaryotic aspartyl protease, putative
Eukaryotic aspartyl protease, putative

calbindin-32, putative
Calbindin-32, putative

GMP synthetase, putative
gmp synthetase, putative

methionine aminopeptidase, type I, putative
Methionine aminopeptidase, type I, putative

KIR-like protein
kir-like protein

ribosomal protein, 40s subunit, putative
Ribosomal protein, 40S subunit, putative

ribosomal large subunit pseudouridine synthaseB
ribosomal large subunit pseudouridine synthase B

histidine --tRNA ligase, putative
histidine -- tRNA ligase, putative

ribosomal protein S15, putative
Ribosomal protein S15, putative

GTP cyclohydrolase I
gtp cyclohydrolase I

Major egg antigen (p40), putative
Major egg antigen (p40). , putative

RING finger protein, putative
RING-finger protein , putative
ring finger protein, putative

falcilysin, putative
Falcilysin, putative

rRNA processing protein, putative
rRNA-processing protein, putative

glyoxalase I, putative
Glyoxalase I, putative

glycogen synthase kinase, putative
Glycogen synthase kinase, putative

putative esterase
Putative esterase

minichromosome maintenance protein 3, putative
Minichromosome maintenance protein 3, putative

clpB protein
ClpB protein

ribosomal protein S20e, putative
Ribosomal protein S20e, putative

SUOX; sulfite oxidase [EC:1.8.3.1]; ko:K00387 sulfite oxidase, putative
Suox; sulfite oxidase [EC:1.8.3.1]; ko:K00387 sulfite oxidase, putative

mRNA-capping enzyme, putative
mRNA capping enzyme, putative
mrna capping enzyme, putative

ATP-dependent CLP protease, putative
ATP-dependent Clp protease, putative

WD-repeat protein p103
wd-repeat protein p103

NADH-cytochrome B5 reductase, putative
NADH-cytochrome b5 reductase, putative

MAEBL
maebl

putative HSP protein
putative hsp protein

geranylgeranyltransferase, putative
geranyl-geranyl transferase, putative

ubiquinol-cytochrome C reductase iron-sulfur subunit, putative
ubiquinol-cytochrome c reductase, iron-sulfur subunit, putative

choline/ethanolamine kinase, putative
Choline/ethanolamine kinase, putative

putative RNA-binding protein
putative RNA binding protein
putative rna-binding protein

neurocalcin homolog (drosnca), putative
Neurocalcin homolog (DrosNCa), putative

ATP-dependent acyl-CoA synthetase, putative
ATP-dependent acyl-coa synthetase, putative

malaria antigen, putative
Malaria antigen, putative

arf gtpase-activating protein, putative
Arf GTP-ase activating protein, putative

elongation factor 1-gamma, putative
elongation factor 1 gamma, putative

phospholipase DDHD1, putative
phospholipase ddhd1, putative

bi-functional enzyme: long-chain fatty-acid Co-A ligase and oxalyl Co-A decarboxylase, putative
bi-functional enzyme: long-chain fatty- acid Co-A ligase and oxalyl Co-A decarboxylase, putative
bi-functional enzyme: long-chain fatty- acid Co- A ligase and oxalyl Co-A decarboxylase, putative

triose or hexose phosphate/phosphate translocator, putative
triose or hexose phosphate / phosphate translocator, putative

late embryogenesis abundant protein , putative
Late embryogenesis abundant protein, putative

dynein heavy chain, putative
Dynein heavy chain, putative

histone H2B, putative
histone h2b, putative
Histone H2B, putative

DNA primase large subunit, putative
DNA primase, large subunit, putative
dna primase, large subunit, putative

leucine zipper protein, putative
Leucine zipper protein, putative

eukaryotictranslation initiation factor 2b, subunit 2, putative
eukaryotic translation initiation factor 2b, subunit 2, putative

para-hydroxybenzoate--polyprenyltransferase (4- hydroxybenzoate octaprenyltransferase), putative
para-hydroxybenzoate--polyprenyltransf erase (4- hydroxybenzoate octaprenyltransferase), putative

thioredoxin, putative
Thioredoxin, putative

kinesin heavy chain, putative
Kinesin heavy chain, putative

S-adenosylmethionine synthetase, putative
s-adenosylmethionine synthetase, putative

expressed protein
Expressed protein

protein phosphatase-beta, putative
Protein phosphatase-beta, putative

phospholipid scramblase 1, putative
phospholipid scramblase 1,, putative

DER1-like protein, putative
der1-like protein, putative
Der1-like protein, putative

DEAD box ATP-dependent RNA helicase, putative
dead box ATP-dependent rna helicase, putative

glycine cleavage system H protein, putative
glycine cleavage system h protein, putative

MutT/NUDIX family protein
MutT/nudix family protein

queuine tRNA-ribosyltransferase
Queuine tRNA-ribosyltransferase

putative pre-mRNA splicing factor ATP-dependent RNA helicase
putative pre-mRNA splicing factor, ATP-dependent RNA helicase

phospholipase C-like, putative
phospholipase c-like, putative

ookinete surface protein Pos28-1, putative
Ookinete surface protein Pos28-1, putative

ubiquitin conjugating enzyme, putative
ubiquitin-conjugating enzyme, putative
Ubiquitin-conjugating enzyme, putative

cytochrome C1 heme lyase, putative
cytochrome c1 heme lyase, putative
Cytochrome c1 heme lyase, putative

ribosomal protein S4, putative
ribosomal protein s4, putative

M1-family aminopeptidase, putative
m1-family aminopeptidase, putative

mitochondrial import inner membrane translocase subunit tim22, putative
Mitochondrial import inner membrane translocase subunit Tim22, putative

ATP-binding protein, putative
ATP binding protein, putative

PBS lyase HEAT-like repeat domain protein, putative
pbs lyase heat-like repeat domain protein, putative

BIR protein
BIR protein 

coronin
Coronin

putative hydroxymyristoyl-(acyl carrier protein) dehydratase
putative hydroxymyristoy l-(acyl carrier protein)dehydratase

hemolysin, putative
Hemolysin, putative

zinc-carboxypeptidase, putative
zinc carboxypeptidase, putative

protein phosphatase, putative
Protein phosphatase, putative

ABC transporter, putative
abc transporter, putative

translation initiation factor IF-2, putative
translation initiation factor if-2, putative
Translation initiation factor IF-2, putative

signal peptide peptidase, putative
Signal peptide peptidase, putative

hepatocyte nuclear factor 4-alpha (hnf-4-alpha), putative
Hepatocyte nuclear factor 4-alpha (HNF-4-alpha), putative

cof-like hydrolase, had-superfamily, subfamily iib
Cof-like hydrolase, HAD-superfamily, subfamily IIB

actin II
actin ii

regulator of chromosome condensation, putative
Regulator of chromosome condensation, putative

rhoGAP protein, putative
rhoGAP protein , putative
RhoGAP protein, putative

DNA-directed RNA polymerase III largest subunit, putative
DNA-directed rna polymerase III largest subunit, putative

synaptobrevin-like protein, putative
Synaptobrevin-like protein, putative

clustered-asparagine-rich protein, putative
Clustered-asparagine-rich protein, putative

ubiquitin conjugating enzyme E2, putative
ubiquitin-conjugating enzyme E2, putative
ubiquitin-conjugating enzyme e2, putative
Ubiquitin-conjugating enzyme E2, putative
Ubiquitin-conjugating enzyme e2, putative

ADP-ribosylation factor-like protein, putative
adp-ribosylation factor-like protein, putative

dynamin-like protein-related
dynamin like protein-related

cleft lip and palate associated transmembrane protein-related
Cleft lip and palate associated transmembrane protein related

2-oxoglutarate dehydrogenase E1 component
2-oxoglutarate dehydrogenase, E1 component
2-oxoglutarate dehydrogenase e1 component

PfSec61
Pfsec61

glutamate--tRNA ligase, putative
glutamate - tRNA ligase, putative

fructose 1,6-bisphosphate aldolase, putative
fructose 1,6 bisphosphate aldolase, putative

membrane skeletal protein, putative
Membrane skeletal protein, putative

cAMP-dependent protein kinase catalytic subunit, putative
camp-dependent protein kinase catalytic subunit, putative

rhoptry protein, putative
rhoptry protein , putative
Rhoptry protein, putative

putative amino acid ABC transporter permease protein
putative amino acid ABC transporter, permease protein

dihydroorotate dehydrogenase, putative
Dihydroorotate dehydrogenase, putative

zinc transporter, putative
Zinc transporter, putative

endoplasmic reticulum-resident calcium binding protein, putative
Endoplasmic reticulum-resident calcium binding protein, putative

DNA-directed RNA polymerase, beta subunit, putative
dna-directed rna polymerase, beta subunit, putative

60S acidic ribosomal protein P1, putative
60S acidic ribosomal protein p1, putative
60s acidic ribosomal protein p1, putative

putative UDP-N-acetylmuramoylalanyl-D-glutamyl-2,6-diaminopimelate --D-alanyl-D-alanyl ligase
putative UDP-N-acetylmuramoylalanyl-D-glutamyl-2, 6-diaminopimelate--D-alanyl-D-alanyl ligase

multidrug resistance associated protein, putative
multidrug resistance-associated protein, putative

N-myristoyltransferase, putative
n-myristoyl transferase, putative

valine-tRNA ligase, putative
valine - tRNA ligase, putative
valine -- tRNA ligase, putative

histamine h1 receptor, putative
Histamine H1 receptor, putative

ecdysone-induced protein 78c (dr-78), putative
Ecdysone-induced protein 78C (DR-78), putative

step II splicing factor, putative
Step II splicing factor, putative

ligatin, putative
Ligatin, putative

glutamyl-tRNA(Gln) amidotransferase subunit A, putative
glutamyl-tRNA(gln) amidotransferase subunit A, putative

DNA binding protein, putative
dna binding protein, putative

BirA bifunctional protein [includes: biotin operon repressor; biotin--[acetyl-CoA-carboxylase]synthetase
BirA bifunctional protein [includes: biotin operon repressor; biotin--[acetyl-CoA-carboxylase] synthetase
BirA bifunctional protein [includes: biotin operon repressor; biotin--[acetyl-CoA-carboxylase] synthetase]

succinyl-CoA synthetase alpha subunit, putative
succinyl-coa synthetase alpha subunit, putative

mitochondrial ribosomal protein L12 precursor, putative
mitochondrial ribosomal protein L1-2 precursor, putative

serine/threonine-protein kinase Nek1, putative
Serine/threonine-protein kinase Nek1, putative

prefoldin subunit, putative
Prefoldin subunit, putative

small nuclear ribonucleoprotein D1, putative
small nuclear ribonucleoprotein d1, putative

histidine acid phosphatase, putative
Histidine acid phosphatase, putative

histone deacetylase
Histone deacetylase

ribosomal protein l7ae, putative
Ribosomal protein L7Ae, putative

putative 3-methyl-2-oxobutanoatehydroxymethyltransferase
putative 3-methyl-2-oxobutanoate hydroxymethyltransferase

transmembrane protein 56 , putative
Transmembrane protein 56, putative

RNA methyltransferase, putative
rna methyltransferase, putative

sun-family protein, putative
Sun-family protein, putative

transketolase, putative
Transketolase, putative

hypothetical protein conserved in P. falciparum
hypothetical protein, conserved in P.falciparum
hypothetical protein, conserved in P falciparum
hypothetical protein, conserved in P. falciparum

pfs45-48 related protein, putative
Pfs45-48 related protein, putative

dual-specificity phosphatase, putative
dual specificity phosphatase, putative
Dual-specificity phosphatase, putative

spliceosome-associated protein, putative
spliceosome associated protein, putative

phosphatidyl inositol glycan, class A, putative
Phosphatidyl inositol glycan, class A, putative

mitogen-activated protein kinase 2
mitogen-activated protein kinase 2,

phosphatidylinositol-4-phosphate-5-kinase,putative
phosphatidylinositol-4-phosphate 5-kinase, putative

acid phosphatase-related
acid phosphatase related

large cyclophilin-like protein, putative
Large cyclophilin-like protein, putative

dynein light chain 1, putative
Dynein light chain 1, putative

SNF2 family protein, putative
SNF2-family protein, putative

N-acetyl glucosamine phosphate mutase, putative
n-acetyl glucosamine phosphate mutase, putative

blood stage membrane protein, putative
Blood-stage membrane protein, putative

ER lumen protein retaining receptor, putative
er lumen protein retaining receptor, putative

replication factor C subunit 2, putative
replication factor C, subunit 2, putative

MRG-binding protein, putative
mrg-binding protein, putative

ferrochelatase
Ferrochelatase

ribosomal protein S8e, putative
Ribosomal protein S8e, putative

elongation factor (EF-TS), putative
elongation factor (ef-ts), putative

GrpE protein (HSP-70 cofactor)
GrpE protein (Hsp-70 cofactor)

translation initiation factor IF-2
translation initiation factor if-2

phosphatase 1 regulatory subunit, putative
Phosphatase 1 regulatory subunit, putative

putative PTS multidomain regulator
putative PTS multi-domain regulator

ATP dependent DEAD-box helicase, putative
ATP-dependent DEAD box helicase, putative
atp-dependent dead box helicase, putative

U1 small nuclear ribonucleoprotein, putative
u1 small nuclear ribonucleoprotein, putative

putative DNA-binding protein (pseudogene)
putative DNA binding protein (pseudogene)

secy-independent transporter protein, putative
Secy-independent transporter protein, putative

major egg antigen, putative
major egg antigen , putative

protein tyrosine phosphatase, putative
protein-tyrosine phosphatase, putative
Protein tyrosine phosphatase, putative

SpoU rRNA Methylase family protein
SpoU rRNA methylase family protein

chaperonin CPN60, mitochondrial precursor, putative
chaperonin cpn60, mitochondrial precursor, putative

phosphatidylserine synthase I, putative
phosphatidylserine synthase i, putative
phosphatidylserine synthase i; putative

